trip_id,route_id,mode,station_id,departure_time
MRT_NS_MRT_DUKUH_ATAS_001,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T06:00:00
MRT_NS_MRT_DUKUH_ATAS_002,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T06:05:00
MRT_NS_MRT_DUKUH_ATAS_003,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T06:10:00
MRT_NS_MRT_DUKUH_ATAS_004,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T06:15:00
MRT_NS_MRT_DUKUH_ATAS_005,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T06:20:00
MRT_NS_MRT_DUKUH_ATAS_006,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T06:25:00
MRT_NS_MRT_DUKUH_ATAS_007,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T06:30:00
MRT_NS_MRT_DUKUH_ATAS_008,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T06:35:00
MRT_NS_MRT_DUKUH_ATAS_009,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T06:40:00
MRT_NS_MRT_DUKUH_ATAS_010,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T06:45:00
MRT_NS_MRT_DUKUH_ATAS_011,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T06:50:00
MRT_NS_MRT_DUKUH_ATAS_012,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T06:55:00
MRT_NS_MRT_DUKUH_ATAS_013,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T07:00:00
MRT_NS_MRT_DUKUH_ATAS_014,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T07:05:00
MRT_NS_MRT_DUKUH_ATAS_015,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T07:10:00
MRT_NS_MRT_DUKUH_ATAS_016,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T07:15:00
MRT_NS_MRT_DUKUH_ATAS_017,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T07:20:00
MRT_NS_MRT_DUKUH_ATAS_018,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T07:25:00
MRT_NS_MRT_DUKUH_ATAS_019,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T07:30:00
MRT_NS_MRT_DUKUH_ATAS_020,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T07:35:00
MRT_NS_MRT_DUKUH_ATAS_021,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T07:40:00
MRT_NS_MRT_DUKUH_ATAS_022,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T07:45:00
MRT_NS_MRT_DUKUH_ATAS_023,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T07:50:00
MRT_NS_MRT_DUKUH_ATAS_024,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T07:55:00
MRT_NS_MRT_DUKUH_ATAS_025,MRT_NS,MRT,MRT_DUKUH_ATAS,2026-05-23T08:00:00
